.text
00010074 register_fini: addi a5, zero, 0
00010078            beq a5, zero, LOC_00005
000132b8            jalr zero, ra, 0
000132bc  LOC_03218: lw a5, gp, 80
000132c0            beq a5, zero, LOC_03213
000132c4            lw ra, sp, 12
000132c8            sw fp, a5, 0
000132cc            lw fp, sp, 8
000132d0            lw s1, sp, 4
000132d4            addi sp, sp, 16
000132d8            jalr zero, ra, 0
000132dc     _close: addi sp, sp, -16
000132e0            sw sp, ra, 12
000132e4            sw sp, fp, 8
000132e8            addi a1, zero, 0
000132ec            addi a2, zero, 0
000132f0            addi a3, zero, 0
000132f4            addi a4, zero, 0
000132f8            addi a5, zero, 0
000132fc            addi a7, zero, 57
00013300            ecall
00013304            addi fp, a0, 0
00013308            blt a0, zero, LOC_03243
0001330c  LOC_03238: lw ra, sp, 12
00013310            addi a0, fp, 0
00013314            lw fp, sp, 8
00013318            addi sp, sp, 16
0001331c            jalr zero, ra, 0
00013320  LOC_03243: sub fp, zero, fp
00013324            jal ra, __errno
00013328            sw a0, fp, 0
0001332c            addi fp, zero, -1
00013330            jal zero, LOC_03238
00013334      _exit: addi a1, zero, 0
00013338            addi a2, zero, 0
0001333c            addi a3, zero, 0
00013340            addi a4, zero, 0
00013344            addi a5, zero, 0
00013348            addi a7, zero, 93
0001334c            ecall
00013350            blt a0, zero, LOC_03257
00013354  LOC_03256: jal zero, LOC_03256
00013358  LOC_03257: addi sp, sp, -16
0001335c            sw sp, fp, 8
00013360            addi fp, a0, 0
00013364            sw sp, ra, 12
00013368            sub fp, zero, fp
0001336c            jal ra, __errno
00013370            sw a0, fp, 0
00013374  LOC_03264: jal zero, LOC_03264
00013378     _fstat: addi sp, sp, -144
0001337c            sw sp, s1, 132
00013380            sw sp, ra, 140
00013384            addi s1, a1, 0
00013388            sw sp, fp, 136
0001338c            addi a1, sp, 0
00013390            addi a2, zero, 0
00013394            addi a3, zero, 0
00013398            addi a4, zero, 0
0001339c            addi a5, zero, 0
000133a0            addi a7, zero, 80
000133a4            ecall
000133a8            addi fp, a0, 0
000133ac            blt a0, zero, LOC_03288
000133b0  LOC_03279: addi a0, s1, 0
000133b4            addi a1, sp, 0
000133b8            jal ra, _conv_stat
000133bc            lw ra, sp, 140
000133c0            addi a0, fp, 0
000133c4            lw fp, sp, 136
000133c8            lw s1, sp, 132
000133cc            addi sp, sp, 144
000133d0            jalr zero, ra, 0
000133d4  LOC_03288: sub fp, zero, fp
000133d8            jal ra, __errno
000133dc            sw a0, fp, 0
000133e0            addi fp, zero, -1
000133e4            jal zero, LOC_03279
000133e8    _isatty: addi sp, sp, -112
000133ec            addi a1, sp, 8
000133f0            sw sp, ra, 108
000133f4            jal ra, _fstat
000133f8            addi a5, zero, -1
000133fc            beq a0, a5, LOC_03305
00013400            lw a0, sp, 12
00013404            lw ra, sp, 108
00013408            srli a0, a0, 13
0001340c            andi a0, a0, 1
00013410            addi sp, sp, 112
00013414            jalr zero, ra, 0
00013418  LOC_03305: lw ra, sp, 108
0001341c            addi a0, zero, 0
00013420            addi sp, sp, 112
00013424            jalr zero, ra, 0
00013428     _lseek: addi sp, sp, -16
0001342c            sw sp, ra, 12
00013430            sw sp, fp, 8
00013434            addi a3, zero, 0
00013438            addi a4, zero, 0
0001343c            addi a5, zero, 0
00013440            addi a7, zero, 62
00013444            ecall
00013448            addi fp, a0, 0
0001344c            blt a0, zero, LOC_03324
00013450  LOC_03319: lw ra, sp, 12
00013454            addi a0, fp, 0
00013458            lw fp, sp, 8
0001345c            addi sp, sp, 16
00013460            jalr zero, ra, 0
00013464  LOC_03324: sub fp, zero, fp
00013468            jal ra, __errno
0001346c            sw a0, fp, 0
00013470            addi fp, zero, -1
00013474            jal zero, LOC_03319
00013478      _read: addi sp, sp, -16
0001347c            sw sp, ra, 12
00013480            sw sp, fp, 8
00013484            addi a3, zero, 0
00013488            addi a4, zero, 0
0001348c            addi a5, zero, 0
00013490            addi a7, zero, 63
00013494            ecall
00013498            addi fp, a0, 0
0001349c            blt a0, zero, LOC_03344
000134a0  LOC_03339: lw ra, sp, 12
000134a4            addi a0, fp, 0
000134a8            lw fp, sp, 8
000134ac            addi sp, sp, 16
000134b0            jalr zero, ra, 0
000134b4  LOC_03344: sub fp, zero, fp
000134b8            jal ra, __errno
000134bc            sw a0, fp, 0
000134c0            addi fp, zero, -1
000134c4            jal zero, LOC_03339
000134c8      _sbrk: lw a5, gp, 84
000134cc            addi sp, sp, -16
000134d0            sw sp, ra, 12
000134d4            addi a6, a0, 0
000134d8            bne a5, zero, LOC_03365
000134dc            addi a0, zero, 0
000134e0            addi a1, zero, 0
000134e4            addi a2, zero, 0
000134e8            addi a3, zero, 0
000134ec            addi a4, zero, 0
000134f0            addi a7, zero, 214
000134f4            ecall
000134f8            addi a4, zero, -1
000134fc            addi a5, a0, 0
00013500            beq a0, a4, LOC_03381
00013504            sw gp, a0, 84
00013508  LOC_03365: add a0, a6, a5
0001350c            addi a1, zero, 0
00013510            addi a2, zero, 0
00013514            addi a3, zero, 0
00013518            addi a4, zero, 0
0001351c            addi a5, zero, 0
00013520            addi a7, zero, 214
00013524            ecall
00013528            lw a5, gp, 84
0001352c            add a6, a6, a5
00013530            bne a0, a6, LOC_03381
00013534            lw ra, sp, 12
00013538            sw gp, a0, 84
0001353c            addi a0, a5, 0
00013540            addi sp, sp, 16
00013544            jalr zero, ra, 0
00013548  LOC_03381: jal ra, __errno
0001354c            lw ra, sp, 12
00013550            addi a5, zero, 12
00013554            sw a0, a5, 0
00013558            addi a0, zero, -1
0001355c            addi sp, sp, 16
00013560            jalr zero, ra, 0
00013564     _write: addi sp, sp, -16
00013568            sw sp, ra, 12
0001356c            sw sp, fp, 8
00013570            addi a3, zero, 0
00013574            addi a4, zero, 0
00013578            addi a5, zero, 0
0001357c            addi a7, zero, 64
00013580            ecall
00013584            addi fp, a0, 0
00013588            blt a0, zero, LOC_03403
0001358c  LOC_03398: lw ra, sp, 12
00013590            addi a0, fp, 0
00013594            lw fp, sp, 8
00013598            addi sp, sp, 16
0001359c            jalr zero, ra, 0
000135a0  LOC_03403: sub fp, zero, fp
000135a4            jal ra, __errno
000135a8            sw a0, fp, 0
000135ac            addi fp, zero, -1
000135b0            jal zero, LOC_03398
000135b4 _conv_stat: addi sp, sp, -16
000135b8            lw t2, a1, 20
000135bc            lw t0, a1, 24
000135c0            lw t6, a1, 28
000135c4            lw t5, a1, 32
000135c8            lw t4, a1, 48
000135cc            lw t3, a1, 64
000135d0            lw t1, a1, 56
000135d4            lw a6, a1, 72
000135d8            lw a7, a1, 76
000135dc            lw a2, a1, 88
000135e0            sw sp, fp, 12
000135e4            sw sp, s1, 8
000135e8            lw fp, a1, 16
000135ec            lw s1, a1, 8
000135f0            sw sp, s2, 4
000135f4            lw s2, a1, 0
000135f8            lw a3, a1, 92
000135fc            lw a4, a1, 104
00013600            lw a5, a1, 108
00013604            sh a0, s2, 0
00013608            sh a0, s1, 2
0001360c            sw a0, fp, 4
00013610            sh a0, t2, 8
00013614            sh a0, t0, 10
00013618            sh a0, t6, 12
0001361c            sh a0, t5, 14
00013620            sw a0, t4, 16
00013624            sw a0, t3, 76
00013628            sw a0, t1, 72
0001362c            sw a0, a6, 24
00013630            sw a0, a7, 28
00013634            sw a0, a2, 40
00013638            sw a0, a3, 44
0001363c            lw fp, sp, 12
00013640            sw a0, a4, 56
00013644            sw a0, a5, 60
00013648            lw s1, sp, 8
0001364c            lw s2, sp, 4
00013650            addi sp, sp, 16
00013654            jalr zero, ra, 0
00013658    __errno: lw a0, gp, 56
0001365c            jalr zero, ra, 0

.symtab
Symbol Value              Size Type     Bind     Vis       Index Name
[   0] 0x0                   0 NOTYPE   LOCAL    DEFAULT     ABS 
[   1] 0x10074               0 SECTION  LOCAL    DEFAULT  COMMON 
[   2] 0x13660               0 SECTION  LOCAL    DEFAULT  XINDEX 
[   3] 0x14674               0 SECTION  LOCAL    DEFAULT   UNDEF 
[   4] 0x14678               0 SECTION  LOCAL    DEFAULT       4 
[   5] 0x14680               0 SECTION  LOCAL    DEFAULT       5 
[   6] 0x14688               0 SECTION  LOCAL    DEFAULT       6 
[   7] 0x14EB8               0 SECTION  LOCAL    DEFAULT       7 
[   8] 0x14ECC               0 SECTION  LOCAL    DEFAULT       8 
[   9] 0x14EE0               0 SECTION  LOCAL    DEFAULT       9 
[  10] 0x0                   0 SECTION  LOCAL    DEFAULT      10 
[  11] 0x0                   0 SECTION  LOCAL    DEFAULT      11 
[  12] 0x0                   0 FILE     LOCAL    DEFAULT     241 __call_atexit.c
[  13] 0x10074              24 FUNC     LOCAL    DEFAULT  COMMON register_fini
[  14] 0x0                   0 FILE     LOCAL    DEFAULT     241 crtstuff.c
[  15] 0x14674               0 OBJECT   LOCAL    DEFAULT   UNDEF 
[  16] 0x100D8               0 FUNC     LOCAL    DEFAULT  COMMON __do_global_dtors_aux
[  17] 0x14EE0               1 OBJECT   LOCAL    DEFAULT       9 completed.1
[  18] 0x14680               0 OBJECT   LOCAL    DEFAULT       5 __do_global_dtors_aux_fini_array_entry
[  19] 0x10124               0 FUNC     LOCAL    DEFAULT  COMMON frame_dummy
[  20] 0x14EE4              24 OBJECT   LOCAL    DEFAULT       9 object.0
[  21] 0x1467C               0 OBJECT   LOCAL    DEFAULT       4 __frame_dummy_init_array_entry
[  22] 0x0                   0 FILE     LOCAL    DEFAULT     241 test2.c
[  23] 0x0                   0 FILE     LOCAL    DEFAULT     241 exit.c
[  24] 0x0                   0 FILE     LOCAL    DEFAULT     241 impure.c
[  25] 0x14688            1064 OBJECT   LOCAL    DEFAULT       6 impure_data
[  26] 0x0                   0 FILE     LOCAL    DEFAULT     241 init.c
[  27] 0x0                   0 FILE     LOCAL    DEFAULT     241 puts.c
[  28] 0x0                   0 FILE     LOCAL    DEFAULT     241 strlen.c
[  29] 0x0                   0 FILE     LOCAL    DEFAULT     241 atexit.c
[  30] 0x0                   0 FILE     LOCAL    DEFAULT     241 findfp.c
[  31] 0x105B8               8 FUNC     LOCAL    DEFAULT  COMMON __fp_lock
[  32] 0x105CC               8 FUNC     LOCAL    DEFAULT  COMMON __fp_unlock
[  33] 0x105D4             388 FUNC     LOCAL    DEFAULT  COMMON __sinit.part.0
[  34] 0x0                   0 FILE     LOCAL    DEFAULT     241 fini.c
[  35] 0x0                   0 FILE     LOCAL    DEFAULT     241 fvwrite.c
[  36] 0x0                   0 FILE     LOCAL    DEFAULT     241 fwalk.c
[  37] 0x0                   0 FILE     LOCAL    DEFAULT     241 mallocr.c
[  38] 0x0                   0 FILE     LOCAL    DEFAULT     241 memchr.c
[  39] 0x0                   0 FILE     LOCAL    DEFAULT     241 memcpy.c
[  40] 0x0                   0 FILE     LOCAL    DEFAULT     241 memmove-stub.c
[  41] 0x0                   0 FILE     LOCAL    DEFAULT     241 mlock.c
[  42] 0x0                   0 FILE     LOCAL    DEFAULT     241 mallocr.c
[  43] 0x0                   0 FILE     LOCAL    DEFAULT     241 sbrkr.c
[  44] 0x0                   0 FILE     LOCAL    DEFAULT     241 stdio.c
[  45] 0x0                   0 FILE     LOCAL    DEFAULT     241 writer.c
[  46] 0x0                   0 FILE     LOCAL    DEFAULT     241 wsetup.c
[  47] 0x0                   0 FILE     LOCAL    DEFAULT     241 __atexit.c
[  48] 0x0                   0 FILE     LOCAL    DEFAULT     241 closer.c
[  49] 0x0                   0 FILE     LOCAL    DEFAULT     241 fclose.c
[  50] 0x12428             192 FUNC     LOCAL    DEFAULT  COMMON _fclose_r.part.0
[  51] 0x0                   0 FILE     LOCAL    DEFAULT     241 fflush.c
[  52] 0x0                   0 FILE     LOCAL    DEFAULT     241 mallocr.c
[  53] 0x0                   0 FILE     LOCAL    DEFAULT     241 lseekr.c
[  54] 0x0                   0 FILE     LOCAL    DEFAULT     241 makebuf.c
[  55] 0x0                   0 FILE     LOCAL    DEFAULT     241 readr.c
[  56] 0x0                   0 FILE     LOCAL    DEFAULT     241 reent.c
[  57] 0x0                   0 FILE     LOCAL    DEFAULT     241 fstatr.c
[  58] 0x0                   0 FILE     LOCAL    DEFAULT     241 isattyr.c
[  59] 0x0                   0 FILE     LOCAL    DEFAULT     241 sys_close.c
[  60] 0x0                   0 FILE     LOCAL    DEFAULT     241 sys_exit.c
[  61] 0x0                   0 FILE     LOCAL    DEFAULT     241 sys_fstat.c
[  62] 0x0                   0 FILE     LOCAL    DEFAULT     241 sys_isatty.c
[  63] 0x0                   0 FILE     LOCAL    DEFAULT     241 sys_lseek.c
[  64] 0x0                   0 FILE     LOCAL    DEFAULT     241 sys_read.c
[  65] 0x0                   0 FILE     LOCAL    DEFAULT     241 sys_sbrk.c
[  66] 0x14EDC               4 OBJECT   LOCAL    DEFAULT       8 heap_end.0
[  67] 0x0                   0 FILE     LOCAL    DEFAULT     241 sys_write.c
[  68] 0x0                   0 FILE     LOCAL    DEFAULT     241 sys_conv_stat.c
[  69] 0x0                   0 FILE     LOCAL    DEFAULT     241 errno.c
[  70] 0x0                   0 FILE     LOCAL    DEFAULT     241 crtstuff.c
[  71] 0x14674               0 OBJECT   LOCAL    DEFAULT   UNDEF __FRAME_END__
[  72] 0x0                   0 FILE     LOCAL    DEFAULT     241 
[  73] 0x14684               0 NOTYPE   LOCAL    DEFAULT       5 __fini_array_end
[  74] 0x14680               0 NOTYPE   LOCAL    DEFAULT       5 __fini_array_start
[  75] 0x14680               0 NOTYPE   LOCAL    DEFAULT       4 __init_array_end
[  76] 0x14678               0 NOTYPE   LOCAL    DEFAULT       4 __preinit_array_end
[  77] 0x14678               0 NOTYPE   LOCAL    DEFAULT       4 __init_array_start
[  78] 0x14678               0 NOTYPE   LOCAL    DEFAULT       4 __preinit_array_start
[  79] 0x13280              92 FUNC     GLOBAL   DEFAULT  COMMON _isatty_r
[  80] 0x1306C             148 FUNC     GLOBAL   DEFAULT  COMMON cleanup_glue
[  81] 0x10320             204 FUNC     GLOBAL   DEFAULT  COMMON _puts_r
[  82] 0x12D3C             104 FUNC     GLOBAL   DEFAULT  COMMON _lseek_r
[  83] 0x14E88               0 NOTYPE   GLOBAL   DEFAULT     241 __global_pointer$
[  84] 0x120F4             104 FUNC     GLOBAL   DEFAULT  COMMON __sseek
[  85] 0x10908              16 FUNC     GLOBAL   DEFAULT  COMMON __sinit
[  86] 0x10758             108 FUNC     GLOBAL   DEFAULT  COMMON __sfmoreglue
[  87] 0x11A34               4 FUNC     GLOBAL   DEFAULT  COMMON __malloc_unlock
[  88] 0x11910             288 FUNC     GLOBAL   DEFAULT  COMMON memmove
[  89] 0x108F8              16 FUNC     GLOBAL   DEFAULT  COMMON _cleanup
[  90] 0x13658               8 FUNC     GLOBAL   DEFAULT  COMMON __errno
[  91] 0x135B4             164 FUNC     GLOBAL   DEFAULT  COMMON _conv_stat
[  92] 0x1321C             100 FUNC     GLOBAL   DEFAULT  COMMON _fstat_r
[  93] 0x14ED8               4 OBJECT   GLOBAL   DEFAULT       8 errno
[  94] 0x12064               8 FUNC     GLOBAL   DEFAULT  COMMON __seofread
[  95] 0x14EB8               0 NOTYPE   GLOBAL   DEFAULT       7 __SDATA_BEGIN__
[  96] 0x117F4             284 FUNC     GLOBAL   DEFAULT  COMMON memcpy
[  97] 0x105C0              12 FUNC     GLOBAL   DEFAULT  COMMON _cleanup_r
[  98] 0x103EC              12 FUNC     GLOBAL   DEFAULT  COMMON puts
[  99] 0x13378             112 FUNC     GLOBAL   DEFAULT  COMMON _fstat
[ 100] 0x14ED4               4 OBJECT   GLOBAL   DEFAULT       8 __malloc_top_pad
[ 101] 0x14EBC               0 OBJECT   GLOBAL   HIDDEN        7 __dso_handle
[ 102] 0x109A4            1176 FUNC     GLOBAL   DEFAULT  COMMON __sfvwrite_r
[ 103] 0x11FAC              92 FUNC     GLOBAL   DEFAULT  COMMON _sbrk_r
[ 104] 0x13004             104 FUNC     GLOBAL   DEFAULT  COMMON _read_r
[ 105] 0x124E8             112 FUNC     GLOBAL   DEFAULT  COMMON _fclose_r
[ 106] 0x12890             124 FUNC     GLOBAL   DEFAULT  COMMON fflush
[ 107] 0x14ED0               4 OBJECT   GLOBAL   DEFAULT       8 __malloc_max_sbrked_mem
[ 108] 0x133E8              64 FUNC     GLOBAL   DEFAULT  COMMON _isatty
[ 109] 0x14EB8               4 OBJECT   GLOBAL   DEFAULT       7 _global_impure_ptr
[ 110] 0x11A38            1396 FUNC     GLOBAL   DEFAULT  COMMON _realloc_r
[ 111] 0x101A8             156 FUNC     GLOBAL   DEFAULT  COMMON __libc_init_array
[ 112] 0x134C8             156 FUNC     GLOBAL   DEFAULT  COMMON _sbrk
[ 113] 0x10928              16 FUNC     GLOBAL   DEFAULT  COMMON __fp_lock_all
[ 114] 0x10948              92 FUNC     GLOBAL   DEFAULT  COMMON __libc_fini_array
[ 115] 0x13100             284 FUNC     GLOBAL   DEFAULT  COMMON _reclaim_reent
[ 116] 0x10918               4 FUNC     GLOBAL   DEFAULT  COMMON __sfp_lock_acquire
[ 117] 0x1172C             200 FUNC     GLOBAL   DEFAULT  COMMON memchr
[ 118] 0x12A3C             768 FUNC     GLOBAL   DEFAULT  COMMON _free_r
[ 119] 0x10484             288 FUNC     GLOBAL   DEFAULT  COMMON __call_exitprocs
[ 120] 0x14EC4               4 OBJECT   GLOBAL   DEFAULT       7 __malloc_sbrk_base
[ 121] 0x1008C              76 FUNC     GLOBAL   DEFAULT  COMMON _start
[ 122] 0x13428              80 FUNC     GLOBAL   DEFAULT  COMMON _lseek
[ 123] 0x12334             152 FUNC     GLOBAL   DEFAULT  COMMON __register_exitproc
[ 124] 0x14EFC              40 OBJECT   GLOBAL   DEFAULT       9 __malloc_current_mallinfo
[ 125] 0x123CC              92 FUNC     GLOBAL   DEFAULT  COMMON _close_r
[ 126] 0x121CC             360 FUNC     GLOBAL   DEFAULT  COMMON __swsetup_r
[ 127] 0x107C4             308 FUNC     GLOBAL   DEFAULT  COMMON __sfp
[ 128] 0x14F24               0 NOTYPE   GLOBAL   DEFAULT       9 __BSS_END__
[ 129] 0x14AB0            1032 OBJECT   GLOBAL   DEFAULT       6 __malloc_av_
[ 130] 0x10924               4 FUNC     GLOBAL   DEFAULT  COMMON __sinit_lock_release
[ 131] 0x12008              92 FUNC     GLOBAL   DEFAULT  COMMON __sread
[ 132] 0x11A30               4 FUNC     GLOBAL   DEFAULT  COMMON __malloc_lock
[ 133] 0x12830              96 FUNC     GLOBAL   DEFAULT  COMMON _fflush_r
[ 134] 0x14ECC               0 NOTYPE   GLOBAL   DEFAULT       8 __bss_start
[ 135] 0x10244             220 FUNC     GLOBAL   DEFAULT  COMMON memset
[ 136] 0x10144              52 FUNC     GLOBAL   DEFAULT  COMMON main
[ 137] 0x14ECC               4 OBJECT   GLOBAL   DEFAULT       8 __malloc_max_total_mem
[ 138] 0x1215C               8 FUNC     GLOBAL   DEFAULT  COMMON __sclose
[ 139] 0x12558             116 FUNC     GLOBAL   DEFAULT  COMMON fclose
[ 140] 0x10F94            1944 FUNC     GLOBAL   DEFAULT  COMMON _malloc_r
[ 141] 0x10E3C             164 FUNC     GLOBAL   DEFAULT  COMMON _fwalk
[ 142] 0x1290C             304 FUNC     GLOBAL   DEFAULT  COMMON _malloc_trim_r
[ 143] 0x105A4              20 FUNC     GLOBAL   DEFAULT  COMMON atexit
[ 144] 0x12164             104 FUNC     GLOBAL   DEFAULT  COMMON _write_r
[ 145] 0x14EC0               4 OBJECT   GLOBAL   DEFAULT       7 _impure_ptr
[ 146] 0x125CC             612 FUNC     GLOBAL   DEFAULT  COMMON __sflush_r
[ 147] 0x10938              16 FUNC     GLOBAL   DEFAULT  COMMON __fp_unlock_all
[ 148] 0x12F34             208 FUNC     GLOBAL   DEFAULT  COMMON __swhatbuf_r
[ 149] 0x14688               0 NOTYPE   GLOBAL   DEFAULT       6 __DATA_BEGIN__
[ 150] 0x13564              80 FUNC     GLOBAL   DEFAULT  COMMON _write
[ 151] 0x14ECC               0 NOTYPE   GLOBAL   DEFAULT       7 _edata
[ 152] 0x14F24               0 NOTYPE   GLOBAL   DEFAULT       9 _end
[ 153] 0x1206C             136 FUNC     GLOBAL   DEFAULT  COMMON __swrite
[ 154] 0x14EC8               4 OBJECT   GLOBAL   DEFAULT       7 __malloc_trim_threshold
[ 155] 0x10178              48 FUNC     GLOBAL   DEFAULT  COMMON exit
[ 156] 0x10EE0             180 FUNC     GLOBAL   DEFAULT  COMMON _fwalk_reent
[ 157] 0x1091C               4 FUNC     GLOBAL   DEFAULT  COMMON __sfp_lock_release
[ 158] 0x13478              80 FUNC     GLOBAL   DEFAULT  COMMON _read
[ 159] 0x13334              68 FUNC     GLOBAL   DEFAULT  COMMON _exit
[ 160] 0x12DA4             400 FUNC     GLOBAL   DEFAULT  COMMON __smakebuf_r
[ 161] 0x103F8             140 FUNC     GLOBAL   DEFAULT  COMMON strlen
[ 162] 0x132DC              88 FUNC     GLOBAL   DEFAULT  COMMON _close
[ 163] 0x10920               4 FUNC     GLOBAL   DEFAULT  COMMON __sinit_lock_acquire
